CourseEvaluationsF2FResponseID,EnrolledCoursesID,Q1Response,Q2Response,Q3Response,Q4Response,Q5Response,Q6Response,Q7Response,Q8Response,Q9Response,Q10Response,Q11Response,Q12Response,Q13Response,Q14Response
1276,1506,2,1,4,2,4,2,1,0,2,1,1,4,3,1
1277,1507,2,2,3,3,0,3,1,3,0,0,1,1,4,3
1278,1508,1,2,2,2,1,0,3,1,1,1,4,2,1,0
1279,1509,2,0,0,0,0,4,0,2,4,1,3,3,3,1
1280,1510,3,3,0,2,4,1,3,2,1,0,1,1,4,3
1281,1511,1,1,4,4,2,1,3,2,4,4,4,4,0,3
1282,1512,4,2,4,1,2,2,4,0,0,0,1,1,4,1
1283,1513,1,4,0,0,0,4,2,2,2,2,3,4,4,0
1284,1514,4,1,2,2,3,2,2,0,4,3,2,0,3,0
1285,1515,3,0,4,2,4,0,4,0,1,3,2,0,2,3
1286,1516,2,4,2,0,2,3,1,1,3,1,2,4,0,3
1287,1517,0,2,0,3,1,4,2,3,3,2,1,2,4,2
1288,1518,0,3,4,3,0,1,2,4,1,2,3,4,3,2
1289,1519,3,3,1,3,4,0,1,4,1,3,1,3,4,3
1290,1520,1,0,0,1,1,4,4,1,2,1,4,2,3,2
1291,1521,4,3,1,3,2,2,2,1,3,2,3,4,2,3
1292,1522,0,4,0,0,4,3,2,1,0,1,4,1,1,4
1293,1523,2,3,1,3,3,3,3,2,2,0,1,1,4,3
1294,1524,2,3,3,3,2,0,2,1,1,1,1,2,2,3
1295,1525,2,3,3,4,2,0,2,2,3,3,2,2,4,0
1296,1526,0,2,1,1,2,3,4,4,1,4,0,1,2,4
1297,1527,4,0,1,3,0,4,0,4,3,0,0,0,4,0
1298,1528,3,0,0,1,0,1,0,0,3,3,0,2,2,4
1299,1529,3,0,1,0,1,0,2,2,3,3,2,1,4,0
1300,1530,3,3,3,0,0,4,0,1,3,0,3,0,4,0
1301,1541,0,4,0,2,2,2,2,0,4,1,3,1,4,1
1302,1542,4,2,1,3,1,2,1,3,3,3,3,2,2,0
1303,1543,4,1,4,3,0,4,2,2,1,2,1,4,4,2
1304,1544,0,3,0,0,3,3,3,4,0,4,0,2,3,0
1305,1545,2,2,0,1,4,4,2,0,4,3,0,0,1,4
1306,1546,0,3,3,1,0,3,1,1,4,3,3,4,2,1
1307,1547,4,4,2,0,4,2,1,0,3,2,2,4,1,3
1308,1548,4,3,2,1,0,0,3,3,2,4,4,2,3,1
1309,1549,3,3,0,1,3,0,0,3,0,4,2,3,0,0
1310,1550,1,2,2,4,4,3,4,2,0,2,4,4,4,1
1311,1571,3,2,1,1,2,3,0,0,0,3,0,0,0,4
1312,1572,2,3,0,2,2,0,2,2,0,3,2,0,4,1
1313,1573,3,1,0,2,2,2,4,2,3,0,1,0,1,3
1314,1574,3,1,4,4,0,4,4,4,3,3,0,0,1,4
1315,1575,0,4,1,4,0,4,3,0,1,4,1,3,2,2
1316,1576,0,0,4,0,4,3,2,3,0,2,3,2,4,4
1317,1577,0,1,3,4,1,0,2,4,2,4,2,4,2,4
1318,1578,4,0,2,2,4,3,0,0,2,1,0,3,4,0
1319,1579,4,3,1,1,3,4,0,2,2,2,1,2,2,2
1320,1580,1,4,4,2,4,3,0,2,4,4,1,1,3,2
1321,1581,4,0,0,0,4,0,3,2,2,4,3,3,4,4
1322,1582,1,1,3,2,0,2,1,1,3,3,1,0,4,2
1323,1583,3,1,3,4,0,3,1,1,3,3,3,3,3,1
1324,1584,1,1,2,1,1,3,3,2,4,3,2,2,1,3
1325,1585,0,0,0,0,4,3,3,1,0,3,2,2,2,0
1326,1586,2,4,0,2,1,4,3,3,0,3,3,4,0,1
1327,1587,1,3,2,3,0,3,3,2,3,3,4,0,1,1
1328,1588,1,4,4,4,2,0,2,2,1,1,2,1,4,1
1329,1589,0,4,0,2,4,3,1,4,3,4,1,2,2,4
1330,1590,0,3,2,0,4,4,4,0,3,2,3,2,2,2
1331,1591,3,1,2,3,0,1,1,0,3,4,3,4,4,1
1332,1592,2,3,0,3,1,3,4,2,3,4,0,2,3,3
1333,1593,1,4,4,2,0,3,3,2,1,2,2,3,2,2
1334,1594,0,1,3,1,0,4,2,0,3,3,0,2,4,1
1335,1595,0,2,2,2,1,0,1,3,1,1,2,2,4,2
1336,1596,1,3,0,1,4,1,0,1,1,4,0,2,1,2
1337,1597,0,0,0,3,0,4,1,0,1,2,1,0,1,1
1338,1598,0,0,3,3,0,1,2,4,2,0,4,3,2,1
1339,1599,3,4,4,2,4,2,2,1,0,2,2,2,2,1
1340,1600,4,0,4,0,4,2,2,0,4,3,1,2,4,1
1341,1631,3,2,4,4,3,4,2,3,4,1,4,0,1,1
1342,1632,1,2,4,0,2,0,1,3,1,2,2,4,2,2
1343,1633,2,0,3,1,2,3,1,2,0,3,3,3,0,4
1344,1634,2,1,4,2,2,4,1,3,2,2,3,4,3,4
1345,1635,1,1,1,2,1,2,1,2,4,3,0,4,3,2
1346,1636,3,4,3,4,1,1,0,2,3,1,4,3,1,1
1347,1637,2,0,0,2,2,3,0,4,2,4,1,2,4,0
1348,1638,0,0,2,1,4,4,2,1,3,1,4,3,1,1
1349,1639,4,2,3,4,1,1,2,4,4,4,1,0,2,1
1350,1640,1,3,1,0,0,4,1,3,1,4,1,1,4,0
1351,1641,4,4,4,4,2,4,4,4,0,0,3,0,3,1
1352,1642,0,1,1,4,4,4,1,3,3,0,0,0,4,3
1353,1643,0,4,2,3,3,4,1,1,1,0,1,4,1,3
1354,1644,3,4,4,4,0,3,3,2,1,2,0,3,4,0
1355,1645,1,4,3,1,3,2,0,2,0,3,4,2,3,0
1356,1646,4,3,3,4,3,3,2,1,1,0,4,0,1,0
1357,1647,2,2,1,0,1,0,4,1,3,1,4,3,3,0
1358,1648,2,4,1,3,1,3,1,3,4,3,0,1,3,0
1359,1649,3,0,3,1,1,2,1,4,1,3,4,1,0,2
1360,1650,4,3,0,1,4,1,4,1,4,2,4,1,2,3
1361,1651,4,3,4,2,1,3,4,2,3,1,3,2,3,1
1362,1652,2,0,1,0,4,0,1,4,2,0,3,0,0,4
1363,1653,1,1,3,2,2,4,1,3,1,0,1,0,0,3
1364,1654,3,2,2,0,2,4,0,2,3,2,2,2,2,0
1365,1655,1,2,0,3,4,3,1,3,3,0,1,4,1,3
1366,1656,4,1,3,0,3,3,1,0,3,1,0,3,0,2
1367,1657,1,1,4,0,1,0,1,1,4,1,3,0,0,3
1368,1658,1,1,3,4,0,4,0,1,1,2,0,1,1,3
1369,1659,0,3,4,1,3,1,4,1,4,0,0,3,4,4
1370,1660,1,4,1,1,1,3,0,2,1,3,3,1,0,1
1371,1671,3,3,3,3,1,4,3,3,0,4,4,4,3,1
1372,1672,0,4,2,4,1,1,2,3,0,4,2,0,2,1
1373,1673,1,2,0,0,1,0,4,4,4,1,0,0,4,1
1374,1674,4,2,3,2,4,3,2,1,1,1,2,1,4,2
1375,1675,1,0,3,3,3,2,4,4,4,3,1,1,4,2
1376,1676,4,3,0,4,2,1,0,0,1,0,1,4,1,2
1377,1677,2,3,2,4,3,3,1,2,4,1,1,4,1,4
1378,1678,1,3,0,1,3,0,4,3,4,1,0,4,1,1
1379,1679,3,4,4,1,1,2,1,1,0,0,4,0,0,1
1380,1680,4,4,1,0,1,0,4,3,1,1,0,0,2,4
1381,1681,4,1,1,2,0,1,4,4,1,2,2,2,0,3
1382,1682,1,2,1,0,2,0,1,3,1,1,4,0,1,0
1383,1683,2,0,0,2,2,4,0,3,4,4,4,2,0,2
1384,1684,3,1,4,3,1,2,2,2,1,0,2,2,0,2
1385,1685,0,3,0,1,3,2,4,1,4,3,1,3,2,3
1386,1686,4,2,0,2,1,1,4,4,4,2,1,2,4,2
1387,1687,2,0,4,4,0,1,0,1,0,0,3,0,1,4
1388,1688,1,2,0,3,4,2,4,3,0,3,4,1,2,1
1389,1689,3,0,0,3,1,2,3,2,4,2,0,1,4,2
1390,1690,3,3,3,3,1,3,2,3,3,3,0,1,3,3
1391,1691,0,2,2,0,0,4,2,3,2,0,4,1,2,1
1392,1692,2,0,4,4,3,3,1,4,2,0,2,1,0,0
1393,1693,3,0,2,4,3,0,3,0,3,3,2,0,3,4
1394,1694,3,3,4,4,0,0,3,1,0,2,2,2,0,1
1395,1695,2,1,2,0,0,2,2,0,3,3,3,3,4,4
1396,1696,4,2,3,4,2,0,2,0,0,2,1,0,2,1
1397,1697,3,0,3,4,0,0,0,3,1,3,4,1,0,3
1398,1698,1,0,4,3,4,4,0,0,1,4,0,4,3,4
1399,1699,3,3,3,4,4,4,3,4,0,4,3,1,2,4
1400,1700,1,1,2,4,1,3,0,4,3,2,1,2,1,4
1401,1711,4,1,1,2,1,0,3,2,0,1,1,4,1,1
1402,1712,2,2,3,2,3,0,3,0,4,4,3,3,3,3
1403,1713,0,0,3,4,0,2,3,1,0,3,4,0,2,0
1404,1714,3,4,0,3,0,1,1,4,0,4,0,2,1,3
1405,1715,0,4,1,3,4,1,2,1,1,3,0,3,4,3
1406,1716,1,2,2,1,3,0,4,1,2,4,3,0,3,2
1407,1717,0,4,0,0,3,4,3,4,4,4,4,4,0,1
1408,1718,0,1,1,1,2,2,4,2,3,4,2,1,4,1
1409,1719,0,2,3,3,0,1,0,3,0,0,3,1,0,1
1410,1720,4,4,2,3,0,0,0,2,1,0,2,2,1,4
1411,1721,3,1,1,0,1,2,2,2,3,3,1,2,0,4
1412,1722,0,1,3,4,0,0,0,0,4,2,3,1,2,3
1413,1723,3,2,4,0,1,2,4,0,3,3,3,2,4,4
1414,1724,3,3,3,2,0,2,0,0,1,3,4,3,0,3
1415,1725,4,1,0,1,2,3,3,3,0,4,2,2,2,1
1416,1726,2,2,0,4,4,1,1,0,4,0,0,0,3,2
1417,1727,0,2,3,2,3,2,2,2,1,1,1,0,0,3
1418,1728,2,0,3,2,1,0,0,3,1,4,0,1,0,1
1419,1729,0,3,3,2,0,3,2,2,2,4,0,4,1,3
1420,1730,1,2,4,3,1,4,0,1,4,3,4,0,1,1
1421,1731,2,0,4,3,3,2,2,1,1,2,1,0,0,2
1422,1732,1,3,0,1,1,4,0,3,1,4,4,4,0,1
1423,1733,1,0,3,0,0,0,3,3,4,1,4,3,4,1
1424,1734,0,3,3,1,0,3,0,2,1,2,3,0,4,2
1425,1735,1,2,4,4,0,1,3,3,3,0,1,1,0,0
1426,1736,3,2,2,0,1,4,2,4,4,4,1,4,0,0
1427,1737,3,1,2,1,3,2,4,0,2,1,2,1,2,1
1428,1738,3,2,1,2,2,2,0,1,3,2,0,3,0,4
1429,1739,3,2,4,2,4,0,1,3,4,1,3,1,4,0
1430,1740,3,4,1,4,3,1,1,1,3,3,2,2,3,2
1431,1741,2,1,2,1,4,2,4,0,3,1,3,2,4,0
1432,1742,0,2,3,1,3,2,0,3,2,0,1,2,0,0
1433,1743,2,3,0,4,0,0,0,0,3,1,2,1,4,3
1434,1744,4,0,3,3,2,4,0,2,3,2,2,1,3,4
1435,1745,3,0,0,0,2,0,2,4,0,4,1,0,4,0
1436,1746,2,3,0,3,3,2,2,2,4,3,2,0,0,4
1437,1747,3,4,4,0,4,4,1,3,0,4,3,2,0,1
1438,1748,2,1,2,4,1,0,1,1,2,4,0,2,3,2
1439,1749,2,0,1,2,4,3,2,0,0,0,1,1,0,1
1440,1750,4,2,2,2,2,4,0,4,4,3,4,0,1,3
1441,1751,0,0,2,4,1,1,1,0,4,2,4,0,3,1
1442,1752,3,3,1,3,3,1,0,4,4,1,2,3,1,2
1443,1753,3,1,0,1,3,2,4,3,0,4,2,4,0,0
1444,1754,2,4,4,3,4,3,4,2,4,4,1,4,0,1
1445,1755,2,2,1,3,0,3,4,1,2,0,1,3,0,0
1446,1756,4,2,0,4,2,4,1,4,0,1,2,3,3,2
1447,1757,0,2,2,0,2,2,1,4,0,3,0,1,1,1
1448,1758,3,3,3,4,4,2,3,1,3,4,1,3,3,2
1449,1759,3,2,1,2,3,4,4,0,1,3,0,2,4,1
1450,1760,1,1,4,1,1,2,4,3,3,2,2,3,4,2
1451,1771,3,2,3,2,2,4,2,1,3,3,1,1,0,2
1452,1772,0,3,2,0,2,1,1,2,2,4,0,3,4,1
1453,1773,1,2,0,0,4,0,2,1,4,4,3,3,1,0
1454,1774,0,0,2,3,2,4,4,2,0,3,4,0,1,4
1455,1775,1,1,4,0,4,4,1,4,2,4,0,4,3,3
1456,1776,3,0,4,3,1,4,1,1,1,4,0,1,3,0
1457,1777,0,1,2,1,1,4,3,2,1,4,0,1,4,2
1458,1778,1,2,0,0,4,1,4,1,1,3,4,2,0,1
1459,1779,0,3,1,1,3,2,2,2,0,0,3,4,3,1
1460,1780,1,4,1,1,2,4,0,0,3,1,2,2,1,3
1461,1781,4,0,0,1,1,0,2,0,3,4,2,3,4,0
1462,1782,4,2,3,1,1,1,1,1,4,0,4,0,0,2
1463,1783,3,4,3,1,2,2,4,2,1,2,3,0,3,2
1464,1784,1,0,2,1,0,2,0,4,2,4,2,3,3,2
1465,1785,4,1,1,3,4,2,1,4,1,3,0,4,1,1
1466,1786,1,0,2,2,1,2,4,3,2,3,3,2,4,1
1467,1787,1,0,2,3,1,2,1,0,1,2,0,0,1,1
1468,1788,0,2,4,4,1,0,2,0,1,1,3,1,1,4
1469,1789,0,3,4,2,3,3,3,0,1,4,2,1,4,0
1470,1790,1,2,1,1,1,1,2,1,2,0,4,4,2,3
1471,1791,4,3,3,4,4,4,0,1,2,3,0,4,0,3
1472,1792,3,1,1,3,2,0,3,3,2,3,0,3,1,3
1473,1793,1,2,2,2,0,1,2,1,0,1,3,2,0,2
1474,1794,2,1,0,0,0,1,1,4,4,1,3,3,2,1
1475,1795,3,4,0,0,0,3,3,1,4,4,2,0,0,0
1476,1796,3,4,3,1,0,2,4,1,4,4,1,2,1,0
1477,1797,3,4,3,1,1,2,2,0,3,1,4,0,4,4
1478,1798,4,4,1,1,4,1,2,4,2,3,4,1,4,4
1479,1799,1,3,4,1,4,3,0,1,4,3,3,0,4,4
1480,1800,3,1,2,1,3,2,4,4,1,0,0,1,2,2
1481,1871,3,4,4,2,3,0,4,2,3,3,4,2,1,2
1482,1872,4,2,2,3,4,1,0,0,2,3,2,4,0,1
1483,1873,2,0,1,1,2,0,1,3,2,1,4,4,3,1
1484,1874,2,0,3,1,2,2,0,3,0,1,0,1,4,4
1485,1875,1,0,4,2,2,0,1,2,1,1,1,2,4,4
1486,1876,2,4,3,0,3,3,0,4,2,2,3,0,2,2
1487,1877,3,0,4,1,4,1,3,0,0,2,4,3,2,4
1488,1878,1,0,0,1,3,1,3,0,0,0,2,2,2,3
1489,1879,3,2,1,0,2,4,4,1,0,2,2,3,0,1
1490,1880,3,0,1,2,4,0,1,1,3,3,0,4,0,1
1491,1901,1,3,2,4,3,3,4,1,4,4,1,2,2,4
1492,1902,4,0,1,2,1,0,1,4,0,4,3,0,0,0
1493,1903,1,3,4,0,1,4,3,4,0,4,2,3,4,1
1494,1904,2,2,0,2,4,0,0,1,4,2,3,0,0,1
1495,1905,4,4,3,4,2,1,0,4,1,2,4,4,4,0
1496,1906,4,1,1,3,1,1,4,2,3,1,4,2,0,4
1497,1907,1,4,0,0,4,0,3,0,2,4,3,2,4,2
1498,1908,3,1,3,2,0,4,2,4,1,3,0,3,3,0
1499,1909,2,4,1,4,1,3,1,0,1,0,0,1,0,0
1500,1910,1,0,0,2,3,3,1,2,2,2,1,2,1,1
1501,1911,2,3,1,4,2,0,2,1,0,0,0,1,1,2
1502,1912,3,3,3,4,0,1,3,3,0,0,3,0,3,1
1503,1913,1,2,2,3,4,2,2,3,0,3,0,4,0,2
1504,1914,1,2,0,3,3,0,4,0,2,2,4,0,4,2
1505,1915,4,3,3,0,4,2,1,2,1,2,2,4,1,4
1506,1916,1,4,1,2,2,1,1,3,3,2,1,1,3,2
1507,1917,4,1,3,2,3,1,4,1,3,3,2,3,2,2
1508,1918,4,0,2,3,1,3,2,0,4,3,4,3,3,4
1509,1919,3,4,2,3,0,0,2,2,4,4,0,4,3,3
1510,1920,1,1,1,1,0,2,2,2,4,4,3,4,2,2
1511,1921,2,2,2,0,2,1,2,0,1,4,2,1,3,1
1512,1922,2,2,4,1,4,1,4,0,4,4,0,4,4,4
1513,1923,3,1,4,0,1,1,1,4,2,4,3,4,0,0
1514,1924,3,4,1,4,4,4,3,3,4,1,1,4,2,3
1515,1925,2,1,2,2,3,1,1,0,0,4,1,4,3,0
1516,1926,3,4,4,2,4,4,3,1,0,0,0,2,1,2
1517,1927,2,3,2,0,4,4,2,2,4,2,4,1,0,2
1518,1928,4,2,0,1,4,4,2,2,4,0,0,1,0,3
1519,1929,2,0,1,3,0,0,2,4,1,0,4,4,4,0
1520,1930,1,4,2,3,4,1,4,1,2,1,0,0,4,2
1521,1941,2,4,1,3,2,1,4,4,2,1,3,1,3,1
1522,1942,0,1,1,4,1,1,3,4,1,3,3,2,4,2
1523,1943,3,1,3,1,3,0,2,1,4,1,0,1,1,4
1524,1944,0,4,0,2,4,1,2,2,0,3,0,4,1,3
1525,1945,4,2,2,2,2,0,4,1,2,3,4,1,4,1
1526,1946,0,0,4,4,3,0,0,0,0,3,3,4,2,4
1527,1947,4,4,1,0,3,2,2,3,3,1,0,3,0,3
1528,1948,2,4,1,0,2,0,3,4,4,3,1,2,0,3
1529,1949,3,4,0,1,3,4,1,0,3,2,0,4,1,1
1530,1950,1,2,0,1,4,3,2,2,3,4,4,0,2,2
1531,1971,4,4,4,3,3,4,4,0,3,4,1,3,2,0
1532,1972,0,1,4,0,0,0,0,3,2,4,2,3,2,3
1533,1973,3,3,3,1,4,4,4,3,4,1,4,0,1,0
1534,1974,1,1,2,0,1,1,0,3,3,4,4,4,0,3
1535,1975,1,2,2,4,1,3,2,1,4,4,0,1,2,1
1536,1976,2,0,2,3,2,0,4,3,2,4,0,4,3,4
1537,1977,2,0,2,2,4,0,3,2,3,3,3,3,3,4
1538,1978,4,3,2,4,1,2,0,0,0,0,0,3,4,2
1539,1979,4,1,3,2,0,4,1,1,0,0,1,3,4,0
1540,1980,1,4,4,1,1,0,3,3,2,2,1,2,1,0
1541,1981,4,3,4,1,1,3,0,3,2,2,4,2,3,1
1542,1982,4,3,3,1,3,2,0,1,4,0,2,1,1,2
1543,1983,3,2,4,1,0,2,2,4,3,2,3,1,1,3
1544,1984,3,4,3,3,0,2,3,4,3,1,3,3,1,4
1545,1985,4,1,2,3,1,0,0,2,4,3,4,3,1,0
1546,1986,2,1,3,4,0,2,1,3,3,0,2,0,4,0
1547,1987,3,2,0,1,4,3,2,1,4,1,3,1,1,4
1548,1988,0,4,2,0,2,1,2,0,4,3,1,0,4,2
1549,1989,2,4,3,3,0,3,0,4,1,0,3,3,3,2
1550,1990,2,1,0,1,4,4,4,3,3,4,4,2,0,0
1551,1991,4,0,3,0,2,2,1,0,2,4,3,2,4,0
1552,1992,4,0,0,1,0,0,0,0,2,1,0,0,1,4
1553,1993,3,4,1,4,3,1,4,0,1,1,1,4,4,0
1554,1994,0,2,4,4,2,1,2,3,2,1,3,4,3,2
1555,1995,3,1,4,1,3,4,3,3,4,1,3,0,3,0
1556,1996,1,2,2,1,4,2,2,4,4,2,2,0,3,4
1557,1997,2,0,1,4,3,2,0,4,1,2,2,0,0,4
1558,1998,4,3,2,3,3,4,3,1,3,0,3,1,1,3
1559,1999,4,0,3,2,1,1,4,0,0,2,4,0,4,2
1560,2000,3,1,3,3,3,2,0,3,4,3,1,0,4,3
1561,2011,0,0,0,4,4,4,0,3,4,1,2,2,2,1
1562,2012,4,4,4,0,3,2,0,1,1,2,0,0,4,4
1563,2013,4,2,3,3,2,1,3,1,2,0,2,2,3,3
1564,2014,3,4,0,0,1,3,2,1,4,3,3,0,4,3
1565,2015,3,4,2,4,4,4,4,3,2,1,1,4,2,2
1566,2016,0,3,1,2,0,1,0,3,0,0,3,1,0,2
1567,2017,2,2,2,3,1,3,2,2,3,2,3,3,2,3
1568,2018,0,2,3,4,2,0,1,0,4,3,0,4,3,0
1569,2019,1,0,1,3,1,1,3,1,0,0,4,0,1,0
1570,2020,4,0,2,0,1,1,2,3,2,0,3,1,2,0
1571,2021,3,4,1,4,3,1,4,2,0,2,4,3,0,2
1572,2022,3,3,2,0,1,1,4,1,0,4,0,3,3,3
1573,2023,1,2,0,0,0,4,2,4,0,1,0,2,0,3
1574,2024,4,0,3,3,0,2,4,4,4,3,1,2,1,0
1575,2025,4,2,0,3,0,2,2,3,1,4,0,1,3,1
1576,2026,4,1,0,1,0,4,0,4,1,0,1,3,3,4
1577,2027,4,1,1,1,2,3,0,2,0,3,3,1,2,0
1578,2028,0,1,3,4,3,2,3,2,0,4,2,3,4,2
1579,2029,0,4,0,2,0,2,3,3,0,2,1,0,2,1
1580,2030,1,1,0,1,3,2,4,1,4,4,4,4,4,3
1581,2031,4,0,4,4,2,4,4,2,0,4,0,0,4,2
1582,2032,2,1,1,0,3,4,2,3,4,2,0,3,3,0
1583,2033,4,1,3,4,2,2,4,1,4,2,3,1,2,1
1584,2034,3,2,0,3,1,3,1,2,0,4,3,2,4,4
1585,2035,3,3,0,1,0,1,4,2,3,4,0,2,4,4
1586,2036,3,2,4,0,4,2,2,0,4,2,3,1,3,2
1587,2037,1,3,3,2,0,3,3,4,3,2,0,3,0,2
1588,2038,2,1,4,4,4,4,4,0,4,1,4,4,1,2
1589,2039,2,2,0,3,0,2,2,1,0,4,4,0,2,1
1590,2040,0,1,1,1,4,0,0,0,2,1,2,1,2,0
1591,2041,1,4,0,1,1,0,4,0,2,2,3,4,0,4
1592,2042,1,3,3,3,2,0,4,3,0,1,1,4,1,2
1593,2043,2,4,2,3,4,3,1,4,4,2,1,2,4,2
1594,2044,3,0,1,4,0,4,2,0,2,0,1,2,4,2
1595,2045,0,1,4,4,1,3,4,4,2,2,2,0,4,4
1596,2046,2,1,1,2,1,0,3,4,1,2,1,0,3,4
1597,2047,4,4,4,1,2,2,1,4,4,4,4,2,4,3
1598,2048,4,0,1,2,3,1,0,3,1,3,0,4,3,0
1599,2049,2,3,0,0,2,4,4,2,4,2,3,4,2,2
1600,2050,4,4,0,4,3,2,1,1,4,2,4,1,0,3
1601,2071,3,0,0,4,0,2,1,2,1,4,2,0,0,1
1602,2072,4,2,1,0,1,4,0,0,4,3,0,3,0,0
1603,2073,0,3,2,2,1,4,0,1,3,1,0,0,1,3
1604,2074,1,0,1,0,2,2,0,0,2,3,0,1,0,2
1605,2075,3,2,0,4,1,3,4,0,4,3,0,1,3,3
1606,2076,2,1,4,1,1,0,0,1,3,4,0,1,0,0
1607,2077,4,1,4,2,2,3,2,1,4,2,2,4,3,1
1608,2078,0,2,2,3,2,2,0,1,0,4,1,4,3,3
1609,2079,1,1,1,4,0,4,3,4,4,2,2,1,3,0
1610,2080,1,3,0,4,1,2,2,1,3,0,1,1,4,4
1611,2081,1,4,0,4,4,0,0,4,4,3,2,2,4,3
1612,2082,3,1,1,1,1,1,1,4,0,1,3,4,1,3
1613,2083,4,2,2,2,1,0,4,0,3,1,1,2,0,2
1614,2084,2,1,2,0,2,2,4,3,1,4,4,4,3,3
1615,2085,4,4,1,1,0,4,3,4,0,4,0,3,1,1
1616,2086,1,2,1,4,0,1,2,1,2,0,1,4,4,3
1617,2087,3,1,3,3,2,1,3,4,1,1,2,1,2,3
1618,2088,1,3,1,4,4,2,1,0,0,1,0,3,4,2
1619,2089,4,1,0,4,2,0,2,1,2,2,2,4,0,4
1620,2090,0,4,1,3,2,4,1,4,0,0,1,2,2,3
1621,2091,4,2,1,0,1,2,2,1,0,3,4,2,2,2
1622,2092,1,2,2,4,1,3,1,4,2,2,2,4,2,2
1623,2093,0,0,4,0,0,2,1,0,4,3,4,0,4,1
1624,2094,3,4,1,0,2,3,0,2,1,0,0,4,2,1
1625,2095,1,0,3,1,1,0,0,1,0,2,2,2,0,3
1626,2096,4,3,0,0,1,0,1,0,2,4,1,4,3,2
1627,2097,4,4,3,4,2,1,1,0,4,4,1,1,4,0
1628,2098,3,3,3,3,0,2,2,4,2,0,2,4,3,4
1629,2099,4,3,2,1,3,2,0,3,3,0,4,4,3,4
1630,2100,4,4,2,3,3,2,2,4,0,3,0,1,0,2
1631,2101,1,3,0,0,0,1,0,0,4,0,2,2,0,0
1632,2102,0,2,2,2,0,4,0,4,2,4,3,1,2,3
1633,2103,4,1,4,4,4,1,3,1,4,3,1,3,1,3
1634,2104,4,3,0,2,3,3,2,2,3,3,2,2,2,1
1635,2105,1,3,0,4,2,1,3,4,2,3,0,4,2,4
1636,2106,4,2,2,2,4,0,1,2,0,2,2,4,3,3
1637,2107,3,0,4,1,3,0,1,1,0,3,4,2,3,3
1638,2108,0,1,4,3,0,0,4,4,2,4,0,0,0,4
1639,2109,0,4,0,1,1,4,1,4,3,0,2,1,1,0
1640,2110,1,4,0,1,4,1,2,2,1,0,4,0,4,2
1641,2111,4,3,1,0,0,2,4,4,4,2,0,0,3,0
1642,2112,4,4,4,4,4,4,4,2,4,3,0,2,0,1
1643,2113,0,0,2,2,4,2,3,2,2,3,1,3,3,1
1644,2114,0,2,1,3,4,1,2,2,2,2,3,4,3,3
1645,2115,3,3,1,4,0,3,4,4,3,4,4,0,4,4
1646,2116,2,1,3,4,3,3,4,0,0,4,0,0,0,0
1647,2117,1,0,3,2,3,3,0,3,1,2,2,0,0,4
1648,2118,3,0,2,3,1,0,0,2,1,3,3,4,0,3
1649,2119,1,1,0,0,0,3,2,2,3,2,4,4,2,3
1650,2120,0,0,1,0,0,4,4,4,0,0,1,1,4,2
1651,2121,0,0,4,0,0,4,0,1,2,1,0,0,3,2
1652,2122,4,2,4,4,4,2,3,3,1,4,1,3,1,1
1653,2123,3,1,4,4,1,2,4,1,3,2,1,1,1,1
1654,2124,0,4,1,3,0,3,0,2,1,3,1,4,0,3
1655,2125,3,3,4,0,2,1,2,3,2,4,4,0,2,1
1656,2126,4,2,3,0,0,3,2,4,0,2,1,2,0,4
1657,2127,2,1,2,3,3,4,4,4,1,3,2,1,2,0
1658,2128,3,3,2,1,0,3,3,4,2,2,3,1,0,1
1659,2129,2,1,1,2,4,2,3,4,1,4,2,4,3,4
1660,2130,1,4,3,1,3,3,1,1,3,1,0,4,1,0
1661,2131,4,3,3,0,1,2,1,0,1,3,1,0,4,1
1662,2132,0,2,2,2,1,0,2,1,2,3,4,3,3,2
1663,2133,4,3,2,0,1,0,3,4,0,0,1,2,0,3
1664,2134,1,0,1,0,0,3,0,3,0,4,2,2,1,3
1665,2135,0,0,2,4,1,0,2,1,1,3,0,0,3,0
1666,2136,0,0,1,4,0,0,1,1,0,2,4,0,2,1
1667,2137,2,3,2,0,3,0,1,4,0,4,1,2,4,3
1668,2138,3,4,4,2,4,2,2,4,1,2,0,2,4,4
1669,2139,0,2,2,2,1,2,2,2,1,3,0,2,4,1
1670,2140,2,3,3,3,2,4,0,0,4,3,2,4,0,3
1671,2141,2,0,2,0,1,3,4,3,1,4,1,4,4,0
1672,2142,1,0,4,2,4,2,4,4,2,1,1,0,2,3
1673,2143,4,3,0,1,2,3,1,1,0,3,4,3,4,4
1674,2144,3,3,2,4,4,1,2,3,3,3,2,2,0,3
1675,2145,4,2,3,3,0,2,3,1,2,3,3,2,1,1
1676,2146,2,0,4,4,0,4,1,1,0,2,0,1,2,2
1677,2147,2,0,4,1,2,2,1,3,2,1,3,0,4,4
1678,2148,0,2,4,0,2,1,0,0,4,1,2,1,4,0
1679,2149,0,3,1,2,1,4,4,3,4,2,1,0,1,4
1680,2150,2,4,0,4,2,4,2,4,3,1,1,2,2,1
1681,2151,3,3,2,2,2,0,2,3,3,0,1,4,0,3
1682,2152,1,1,4,2,4,3,2,0,4,1,2,0,0,0
1683,2153,4,0,1,3,0,0,0,3,3,2,1,3,4,2
